CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-0.42242880887245204,-0.4546384447903379,0.02290837520932476,0.0,-1.2489604581718075,0.18266517512619043,-2.2433734454132352,0.722313699547986,-0.44697824283924575,-0.4085405307846562,0.22740910325367833,-1.0718121003116636,-0.8211536750960244,23.4
-0.4567757035958321,0.9869505661397445,-0.7253808301367648,0.0,-1.29022054252215,-0.6615760749899668,-1.2386340064767878,1.4078901437353701,-0.44697824283924575,-0.12300431419764907,0.055731245022731433,0.7037700998969758,-0.5896208362535199,20.9
1.300939278312299,-0.4546384447903379,1.1737582290010955,0.0,0.4736480634549908,0.632927175188141,0.33595765155794327,-0.6315114947719926,2.5217991817188175,2.168423823913083,0.7996686306901667,0.3860911760887416,0.4420894936286809,23.2
-0.3115715623154649,-0.4546384447903379,-0.7048581304120831,0.0,-0.31029353920151587,2.33548036292239,0.5196600116619955,-0.4507598626710486,0.1467772420723669,-0.3942637199553058,-0.8026580461320011,-1.5298817099954978,-1.0397206749633487,31.6
-0.4968036554265153,1.9672310935722006,-0.7932636061491739,0.0,-0.9807699098945811,-0.39657812703683887,-1.6735212263149517,1.587226114557328,-0.44697824283924575,-0.8511216664945171,-1.1460137625938929,0.7037700998969758,-0.6563022938401611,23.4
0.11727161632134121,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-1.4002871688416025,1.2019830634770452,-0.12108066402076782,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,-1.1258085179561252,1.6756964589815457,13.6
-0.4990362291278565,-0.4546384447903379,-1.1721442164509914,0.0,-0.7641544670552829,-0.05419139782306453,-1.2686262285345922,1.0543145826958038,-0.44697824283924575,0.48376014604974105,-1.0887878098502453,-1.845760753215585,-0.5340529549313187,19.8
-0.27933973741440804,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,-0.1268899499163995,-0.271384845112596,-0.005562703655502698,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,0.6434741001939998,0.14017067177805498,21.0
-0.4926756930679713,0.9869505661397445,-0.7253808301367648,0.0,-1.29022054252215,-0.677991877075558,-1.6735212263149517,1.4078901437353701,-0.44697824283924575,-0.12300431419764907,0.055731245022731433,0.6416742196058476,-0.7174269632945824,22.0
1.3569017779106785,-0.4546384447903379,1.1737582290010955,0.0,2.4335020700962593,-1.888071002242049,1.13075153608976,-1.0805026260152213,2.5217991817188175,2.168423823913083,0.7996686306901667,-0.7460337138567577,-0.33030405674991464,20.8
-0.5075629236531163,2.774520939693047,0.6906854508662779,0.0,-0.7228943827049404,0.10293127928188722,-1.3923441445230353,-0.19582757955123326,-0.44697824283924575,-0.6583847202982874,-0.34485042418281,0.6524735031347398,-1.0675046156244494,25.0
-0.4659154618377073,2.428539577069827,-0.8737757358383101,0.0,-0.8363596146683824,0.6774843522776051,0.06602765303770355,1.8198475759203228,0.1467772420723669,-0.5584470444928349,0.5135388669719225,0.7037700998969758,-0.9711869546659674,22.2
-0.508308817841665,-0.4546384447903379,-0.5675139091776742,0.0,-0.6713192772670128,2.38707288376282,-0.18515720669640814,0.5409958029354475,-0.743855985295052,-0.8582600719091924,-0.5737542351574045,0.3374944002087262,-1.4712978865657775,34.7
-0.33363163838501053,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,0.9377920710634194,0.7970880656966859,-0.23184200248863945,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,0.5948773243139843,-0.4988599634272581,23.8
-0.48564589578411427,-0.4546384447903379,2.3656534822422293,0.0,0.4839630845425764,-0.3825074395349045,0.6771191774654681,-1.0273870148276631,-0.743855985295052,-1.243733964301652,0.17018315051003072,-1.0268150856079474,0.4254191292320206,20.3
-0.4049054043058607,-0.4546384447903379,-0.011822347401675279,0.0,-0.46501885551530026,0.3726194564023245,-0.5075735938178055,0.19432866893733322,-0.44697824283924575,-0.6084158823955611,-0.11594661320821344,0.5210822201998903,-0.18582756531219152,24.4
-0.4638463717941302,-0.4546384447903379,-0.33229219694862916,0.0,-0.14525320180014578,1.4396465919658004,0.19724362454059782,-0.6543885810404079,-0.2985393716113426,0.15539349697468288,1.200250299895708,0.5849779810791655,-0.7970742598564039,26.5
-0.4073576591723224,0.9869505661397445,-0.44122037241040174,0.0,-0.10399311744980327,0.4922203001687804,1.0595200087024743,1.3222143231311319,-0.2985393716113426,-0.3657100982966051,-2.061629006492275,0.30959625109242195,1.5701174844693635,15.0
-0.26076390680096023,-0.4546384447903379,-0.7048581304120831,0.0,-0.27934847593875894,2.792777706735307,0.20849070781227436,0.07716854148844428,0.1467772420723669,-0.3942637199553058,-0.8026580461320011,0.08911087904421336,-1.3416394968139749,31.5
-0.4653790310856688,-0.4546384447903379,2.6955953470467287,0.0,0.772783674994974,-0.4317548457916801,0.654625010922115,-1.0769351595921763,-0.44697824283924575,2.489652067573466,0.7424426779465191,0.7037700998969758,0.2550109598439371,20.1
-0.3925521704160595,-0.4546384447903379,-0.5927726165311288,0.0,-0.8879347201063105,-1.8013017626467775,1.09701028627473,1.052276030454064,-0.5954171140671489,-0.922505720641269,-0.5165282824137569,0.7037700998969758,3.489061652796042,14.4
-0.19632580132037225,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-0.16675689783855216,0.6921152884943705,0.25491897167793803,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,-0.8153291165004841,-0.3173382177747343,18.2
-0.4345265995469967,2.428539577069827,-0.8737757358383101,0.0,-0.8363596146683824,-0.4716217937138307,1.0257787588874447,1.589377919701387,0.1467772420723669,-0.5584470444928349,0.5135388669719225,-0.989917533550903,0.4569075953146012,16.0
-0.3885570385294489,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,-0.3379502624454404,0.9133079261706782,-0.6669030267466449,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,0.6497736822525194,-0.04690786200668874,19.4
1.5710551518530622,-0.4546384447903379,1.4074012720205493,0.0,3.4753191999424065,-1.6394888563745142,1.2732145908643309,-1.4722444151362526,-0.2985393716113426,0.29102319985351127,-2.347758770210519,0.7037700998969758,2.675918322781166,15.6
-0.47365539125997724,-0.4546384447903379,0.3417995555466878,0.0,-1.0013999520697523,0.2788148730560848,-0.7887506756097218,0.2779659372998317,-0.2985393716113426,0.25533117278013534,-0.058720660464565824,-0.5264482821026226,-0.5618368955924193,21.4
-0.29655150125838653,-0.4546384447903379,-0.7048581304120831,0.0,-0.31029353920151587,0.9026153523085783,-1.6735212263149517,-0.36049729952289533,0.1467772420723669,-0.3942637199553058,-0.8026580461320011,-0.7865310270901064,-1.5213089797557586,31.5
-0.45618307533643715,-0.4546384447903379,0.5138744993920965,0.0,-1.0013999520697523,1.1980997898492338,-1.3098655338640732,1.1034663423022009,-0.44697824283924575,-0.5227550174194591,-1.603821384543084,0.7037700998969758,-1.0563910393600093,28.6
0.20577247267908524,-0.4546384447903379,1.4074012720205493,0.0,3.4753191999424065,0.8041205397950272,1.2732145908643309,-1.2717301515806623,-0.2985393716113426,0.29102319985351127,-2.347758770210519,-2.2291353184912466,-0.848937615757125,23.3
-0.4382662882183509,2.0825582144466073,-0.7585328835381738,0.0,-1.0632900785952661,0.6235467168535159,-0.6350405375634741,2.160172547388579,-0.001661629155536259,-0.23008039541777672,0.17018315051003072,-1.2931974126539507,-0.45440565836949715,24.5
-0.4864224431584938,-0.4546384447903379,0.5091384917633239,0.0,0.16419743082742308,1.1136756648376192,0.7146094550377237,-0.33444913198955134,-0.2985393716113426,-0.6155542878102364,-1.3749175735684893,0.3329946987383536,-0.4229171922869165,28.7
-0.47691995555095446,1.9672310935722006,-0.7932636061491739,0.0,-0.9807699098945811,-0.4786571374647989,-0.7625074813091428,1.587226114557328,-0.44697824283924575,-0.8511216664945171,-1.1460137625938929,0.5831781004910185,0.27353358695133745,19.7
-0.5094889654961497,-0.4546384447903379,-1.3852645597457636,0.0,-0.16588324397531704,0.8744739773047074,-0.2376435952975658,1.2770264151058957,-0.8922948565229551,0.42665290273233963,-1.6610473372867325,0.07921153580939456,-0.6155525142038802,16.5
-0.4945353196750381,-0.4546384447903379,-1.044272010474128,0.0,-0.24840341267600208,0.3468231959821104,0.27597320744233467,-0.39311413539073503,-0.2985393716113426,-0.4727861795167328,-1.26046566808119,0.5867778616673177,-1.052686513938529,24.6
-0.47498369597931067,3.0051751814418597,-0.9053491200301282,0.0,-1.094235141858023,1.0292515398260025,-0.8937234528120371,1.233424047713124,-0.15010050038343942,-0.44423255785803206,-1.26046566808119,-0.4769515659285388,-0.852642141178605,23.3
-0.38462832187880497,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,0.23191258138296603,0.6283818166215361,-0.4240888041749507,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,0.3878910566768886,-0.754472217509383,21.6
-0.4210851775602032,-0.4546384447903379,-0.011822347401675279,0.0,-0.46501885551530026,0.034922956355863705,-0.8862253972975861,-0.037556648560588476,-0.44697824283924575,-0.6084158823955611,-0.11594661320821344,0.40948962373467324,-0.4636669719231971,25.0
-0.07203224164089671,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,-1.2431644917366529,1.0745161197313768,-1.1505495460994533,-0.44697824283924575,0.5337289839524673,1.371928158126655,0.7037700998969758,1.1792900525032157,14.3
-0.4242322379721624,-0.4546384447903379,-0.5185751636803562,0.0,-0.42375877116495775,0.6188564876862045,-1.9247060860490635,0.7951353157390302,-0.2985393716113426,-0.5370318282488094,0.4563129142282749,0.41398932520504583,-1.2768103019380737,24.6
-0.44954666060407505,-0.4546384447903379,-0.10338516155794786,0.0,0.13325236756466619,0.20377120637909307,0.680868205222694,-0.9939207821924321,-0.15010050038343942,0.4980369568790914,-0.5737542351574045,-0.030581180067670403,-0.28214522627067373,18.5
-0.3694141239781318,1.851903972697794,-0.5848792704831742,0.0,-0.7228943827049404,-0.7295843979159903,-0.8974724805692627,0.23628886924648124,-0.5954171140671489,-0.9938897747880208,-0.11594661320821344,-0.03868064271434219,0.1901817649680359,21.1
-0.3875659188542539,-0.4546384447903379,-0.33229219694862916,0.0,-0.14525320180014578,0.14514334178769456,0.9433001482284825,-0.8304968441462776,-0.2985393716113426,0.15539349697468288,1.200250299895708,0.1935039531568373,0.6625087562067455,19.4
1.540917961317108,-0.4546384447903379,1.1737582290010955,0.0,-0.02147294874911824,0.14514334178769456,0.9245550094423548,-0.516673051820641,2.5217991817188175,2.168423823913083,0.7996686306901667,0.5624794737273074,0.16610234972841528,19.6
-0.44083604696383066,-0.4546384447903379,-0.5927726165311288,0.0,-0.8879347201063105,0.10293127928188722,-2.2321263621415586,0.9678459917753337,-0.5954171140671489,-0.922505720641269,-0.5165282824137569,0.4841846681428407,-0.8396763022034247,24.7
-0.34851886897015544,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,0.6821745814449166,1.23197528553485,-1.0720652847924643,-0.44697824283924575,0.5337289839524673,1.371928158126655,0.5363812051991552,0.11609125653843436,19.2
-0.5190221062895198,1.6212497309489808,-1.3189604529429455,0.0,0.04041717777639554,0.9565529877326674,-0.03144706865016053,0.04432519981596706,-0.8922948565229551,-0.4727861795167328,-2.0044030537486255,0.7037700998969758,-1.2953329290454738,24.0
-0.4671109360851074,-0.4546384447903379,-0.33229219694862916,0.0,-0.14525320180014578,0.06540944594339135,-0.4363420664305201,-0.6987270922982523,-0.2985393716113426,0.15539349697468288,1.200250299895708,0.3968904596176339,0.1901817649680359,21.7
-0.4707331208774436,-0.4546384447903379,-0.10338516155794786,0.0,0.13325236756466619,1.2848690294445053,0.5833934835348293,-0.7555234228111741,-0.15010050038343942,0.4980369568790914,-0.5737542351574045,0.585877921373239,-0.33586084488213463,22.8
-0.5035575740378954,2.428539577069827,-0.9163998044972645,0.0,-1.1148651840331942,0.3163367063945807,-1.2686262285345922,0.7865280951627948,-0.44697824283924575,-0.5798622607368604,0.11295719776638108,0.7037700998969758,-0.9730392173767075,24.8
-0.4459653467261798,2.428539577069827,-0.8737757358383101,0.0,-0.8363596146683824,-0.9992725750364297,0.006043208922094971,1.8197909494691629,0.1467772420723669,-0.5584470444928349,0.5135388669719225,0.5426807872576749,0.21796570562913653,18.7
-0.46948655798699224,2.428539577069827,-0.8737757358383101,0.0,-0.8363596146683824,-0.5630812624764157,-0.7062720649507596,1.6536489417673557,0.1467772420723669,-0.5584470444928349,0.5135388669719225,0.7037700998969758,-0.509973539691698,19.6
-0.4463025317703183,-0.4546384447903379,-0.33229219694862916,0.0,-0.14525320180014578,1.3130104044483784,0.5196600116619955,-0.6987270922982523,-0.2985393716113426,0.15539349697468288,1.200250299895708,0.5111828769650715,-0.4729282854768974,27.5
-0.4912094490123993,-0.4546384447903379,0.19971932668350614,0.0,0.4014429158418914,1.896943935778719,0.9358020927140314,-1.044318323724337,-0.8922948565229551,-0.6369695040542619,1.2574762526393577,0.7037700998969758,-1.1730835901366317,23.9
-0.4711213945646334,-0.4546384447903379,-1.295280414799082,0.0,-0.4753338766028859,0.9284116127287945,1.1082573695464064,-0.6595415880959173,-0.5954171140671489,-1.208041937228276,-0.5737542351574045,0.7037700998969758,-1.1656745392936714,32.5
-0.13895325517377718,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-0.5701166062273818,1.052021953188023,0.21964069260560487,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,0.47248544431987494,0.8014284595122483,15.6
1.8517821365555776,-0.4546384447903379,1.1737582290010955,0.0,0.8243587804329021,1.906324394113344,0.058529597523252354,-0.8374052711877297,2.5217991817188175,2.168423823913083,0.7996686306901667,-1.2958972335361714,-0.05802143827112906,29.8
-0.4913576060772481,-0.4546384447903379,-1.295280414799082,0.0,-0.4753338766028859,-0.033085366570161895,0.10351793060995906,-0.41451893392900463,-0.5954171140671489,-1.208041937228276,-0.5737542351574045,-0.17727144800178493,0.21796570562913653,29.6
-0.5021628540825952,-0.4546384447903379,-1.145306839887946,0.0,-0.46501885551530026,0.5578835085111492,0.29471834622846244,-0.520750156304121,-0.743855985295052,-0.6583847202982874,-0.5737542351574045,0.40229010138208005,-0.6989043361871821,22.0
-0.45502847200347807,-0.4546384447903379,-0.10338516155794786,0.0,0.13325236756466619,0.02085226885392723,0.24223195762730454,-0.7257379095013068,-0.15010050038343942,0.4980369568790914,-0.5737542351574045,0.37979159403022195,0.012364544736992176,21.2
0.6233403877944725,-0.4546384447903379,1.4074012720205493,0.0,0.7315235906446315,-0.7342746270833018,0.9657943147718356,-0.9002040055235527,-0.2985393716113426,0.29102319985351127,-2.347758770210519,0.5426807872576749,-0.06172596369260905,22.7
3.560998669615122,-0.4546384447903379,1.1737582290010955,0.0,1.711450593965265,-1.5175428980244037,1.2732145908643309,-1.4035565298798471,2.5217991817188175,2.168423823913083,0.7996686306901667,0.7037700998969758,2.3313974585835187,12.3
-0.4662628646104561,-0.4546384447903379,0.19971932668350614,0.0,0.4014429158418914,1.470133081553328,0.8720686208411969,-0.9189473608573286,-0.8922948565229551,-0.6369695040542619,1.2574762526393577,0.39329069844133474,-1.0174935224344683,22.0
-0.4771447455803801,0.9869505661397445,-0.44122037241040174,0.0,-0.10399311744980327,-0.36374652286565656,0.02103931995099685,0.8770171641155861,-0.2985393716113426,-0.3657100982966051,-2.061629006492275,0.5867778616673177,0.08460279045585373,22.9
-0.49945515600087703,2.428539577069827,-0.9163998044972645,0.0,-1.1148651840331942,1.0597380294135301,0.1635023747255682,0.7865280951627948,-0.44697824283924575,-0.5798622607368604,0.11295719776638108,0.5894776825495381,-0.8804260818397056,23.9
-0.4872040993971785,-0.4546384447903379,-1.227397638786673,0.0,-0.9188797833690674,2.9287943525873557,-0.1326708180952505,-0.2924889316804036,-0.743855985295052,-0.6155542878102364,-0.45930232967010726,0.7037700998969758,-1.0712091410459295,33.2
-0.4505735423294059,2.0825582144466073,-0.7585328835381738,0.0,-1.0632900785952661,0.75018290437094,-1.9884395579218979,1.9167920603052901,-0.001661629155536259,-0.23008039541777672,0.17018315051003072,0.6479738016643672,-1.1249247596573904,24.4
-0.24406302938749458,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,-0.03777559573747336,1.1944850079625946,-1.3267710621076416,-0.44697824283924575,0.5337289839524673,1.371928158126655,0.7037700998969758,1.2015172050320964,17.8
-0.43370918125817615,-0.4546384447903379,-0.1539025762648569,0.0,0.525223168892919,-1.079006470880733,-0.4513381774594223,-0.9230244653408086,-0.15010050038343942,0.20536233487740913,0.22740910325367833,0.7037700998969758,0.006807756604772182,21.8
-0.5031539737577903,-0.4546384447903379,-0.8643037205807645,0.0,-0.19682830723807393,0.3350976230638287,-1.0324374798293825,1.3854660690762304,-0.2985393716113426,-0.9867513693733456,0.7996686306901667,0.02881487934123217,-0.9674824292444874,20.7
2.952374556080838,-0.4546384447903379,1.1737582290010955,0.0,1.8455458681038783,-0.20193361659339126,0.6883662607371452,-0.7328728423473969,2.5217991817188175,2.168423823913083,0.7996686306901667,0.7037700998969758,0.5050664257938421,20.0
2.4776997557627225,-0.4546384447903379,1.1737582290010955,0.0,1.6392454463521657,0.5578835085111492,1.1232534805753087,-1.3221843195637268,2.5217991817188175,2.168423823913083,0.7996686306901667,0.7037700998969758,1.3700731117094398,12.5
-0.5047428305566852,-0.4546384447903379,-0.8643037205807645,0.0,-0.19682830723807393,-0.6990979083284627,-0.7400133147657897,0.6904896339963783,-0.2985393716113426,-0.9867513693733456,0.7996686306901667,0.7037700998969758,-0.40254230246877587,19.5
-0.45523793543998836,-0.4546384447903379,-0.33229219694862916,0.0,-0.14525320180014578,-0.09405834574521718,0.7183584827949495,-1.069856853197246,-0.2985393716113426,0.15539349697468288,1.200250299895708,-0.12507491094547554,0.39207840043869996,20.4
1.3645088768610147,-0.4546384447903379,1.1737582290010955,0.0,1.8455458681038783,0.4898751855851257,0.8383273710261672,-0.8180390248912001,2.5217991817188175,2.168423823913083,0.7996686306901667,0.21150275903832277,0.4958051122401421,17.7
1.354577244651845,-0.4546384447903379,1.1737582290010955,0.0,0.5045931267177477,0.3397878522311422,-0.5300677603611589,-0.011338601673766067,2.5217991817188175,2.168423823913083,0.7996686306901667,-0.041380463596562715,-0.2580658110310531,21.2
-0.4622370795380147,0.9869505661397445,-0.44122037241040174,0.0,-0.10399311744980327,-0.3707818666166227,0.632130844378762,1.2542625817397994,-0.2985393716113426,-0.3657100982966051,-2.061629006492275,0.7037700998969758,0.24019285815801683,18.9
-0.34225029246776256,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,0.6727941231102915,1.2132301467487223,-1.2242205590578892,-0.44697824283924575,0.5337289839524673,1.371928158126655,0.4499869369680168,0.4846915359757018,17.1
-0.4482949888493185,-0.4546384447903379,-0.10338516155794786,0.0,0.13325236756466619,-1.0227237208729891,-0.03144706865016053,-0.7092596122139089,-0.15010050038343942,0.4980369568790914,-0.5737542351574045,0.21780234109684243,0.3031697903231781,19.3
-0.4499604786127905,-0.4546384447903379,-0.5927726165311288,0.0,-0.8879347201063105,0.004436466768333982,-2.228377334384333,0.9678459917753337,-0.5954171140671489,-0.922505720641269,-0.5165282824137569,-0.5138491179855833,-1.141595124054051,25.3
-0.47716007217329554,-0.4546384447903379,0.02290837520932476,0.0,-1.2489604581718075,0.5860248835150201,-2.228377334384333,0.722313699547986,-0.44697824283924575,-0.4085405307846562,0.22740910325367833,-0.4814512673989063,-0.9730392173767075,24.2
-0.42480953963864193,2.0825582144466073,-0.7585328835381738,0.0,-1.0632900785952661,1.2919043731954736,-1.819733308846748,2.160172547388579,-0.001661629155536259,-0.23008039541777672,0.17018315051003072,0.419388966969492,-1.0026754207485482,26.2
-0.4934062606636047,-0.4546384447903379,0.3417995555466878,0.0,-1.0013999520697523,0.15217868553866282,-0.4625852607310988,0.5676102349803859,-0.2985393716113426,0.25533117278013534,-0.058720660464565824,-0.24116720888106527,0.06793242605919342,21.2
-0.5082986001130548,-0.4546384447903379,-0.5675139091776742,0.0,-0.6713192772670128,0.5954053418496451,0.48216973408973995,0.5409958029354475,-0.743855985295052,-0.8582600719091924,-0.5737542351574045,0.7037700998969758,-0.5247916413776184,21.6
-0.3946314781882469,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,-0.7272392833323336,1.205732091234271,-1.326827688558801,-0.44697824283924575,0.5337289839524673,1.371928158126655,0.2663991169768578,1.7312643403037469,13.3
1.4379385835186296,-0.4546384447903379,1.1737582290010955,0.0,2.4335020700962593,0.19673586262812692,0.9395511204712567,-0.971836466240249,2.5217991817188175,2.168423823913083,0.7996686306901667,-3.4584537601967766,0.41060102754610023,19.9
-0.11844116498868561,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,-0.10578391866349687,-0.496326510546129,-0.7765884626424874,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,0.7037700998969758,-1.1101066579714702,22.1
-0.4099733976965483,-0.4546384447903379,-0.5927726165311288,0.0,-0.8879347201063105,-1.3252435021646107,-0.15141595688137824,1.1755518146281727,-0.5954171140671489,-0.922505720641269,-0.5165282824137569,0.7037700998969758,0.7829058324048477,19.4
-0.47474357935696965,-0.4546384447903379,2.3656534822422293,0.0,0.4839630845425764,-0.48334736663211036,1.007033620101317,-1.0899592433588485,-0.743855985295052,-1.243733964301652,0.17018315051003072,-0.9890175932568295,1.1033472813628742,20.5
0.6598892030333628,-0.4546384447903379,1.4074012720205493,0.0,0.7315235906446315,-0.6733016479082465,1.1719908414192408,-0.9190606137596475,-0.2985393716113426,0.29102319985351127,-2.347758770210519,-3.685238714303505,0.010512282026252177,19.1
3.4827513039177713,-0.4546384447903379,1.1737582290010955,0.0,1.247274645023913,0.09824105011457368,-0.023949013135709324,-0.5936283989463249,2.5217991817188175,2.168423823913083,0.7996686306901667,0.7037700998969758,0.23093154460431684,21.4
-0.12161376972217049,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-0.4153390437060868,0.5871425112920553,0.13940101131267316,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,-0.20966929858846187,0.4995096376616221,17.5
-0.43467475661184546,-0.4546384447903379,-0.5927726165311288,0.0,-0.8879347201063105,-1.1376343354721314,-1.2086417844189834,0.6164788623309855,-0.5954171140671489,-0.922505720641269,-0.5165282824137569,0.7037700998969758,-0.32659953132843433,19.3
-0.4511661705888008,-0.4546384447903379,-1.044272010474128,0.0,-0.24840341267600208,-1.395596939674291,0.8420763987833926,-0.8016173540549615,-0.2985393716113426,-0.4727861795167328,-1.26046566808119,0.7037700998969758,0.5032141630831021,23.1
-0.5122835142710552,1.5635861705117775,-1.4657766894349,0.0,-1.2169838928002916,2.197118602486686,-0.245141650812017,2.950904311379049,-0.5954171140671489,-1.043858612690747,-0.11594661320821344,0.37439195226577576,-0.7266882768482824,33.0
-0.41696743293026944,2.0825582144466073,-0.7585328835381738,0.0,-1.0632900785952661,-1.3463495334175155,0.3921930679163265,2.2328809106773044,-0.001661629155536259,-0.23008039541777672,0.17018315051003072,-1.4929841579384482,0.09756862943103405,17.6
-0.5067148521784649,-0.4546384447903379,-0.8643037205807645,0.0,-0.19682830723807393,-0.6381249291534075,-0.2413926230547914,0.9078785799974828,-0.2985393716113426,-0.9867513693733456,0.7996686306901667,0.5156825784354442,-0.26177033645253306,18.5
0.32408355225725516,-0.4546384447903379,1.4074012720205493,0.0,3.4753191999424065,-0.10578391866349687,1.1719908414192408,-1.3554806728454796,-0.2985393716113426,0.29102319985351127,-2.347758770210519,-1.465086008822144,0.3939306631494399,21.5
-0.45714354182580136,-0.4546384447903379,-0.5927726165311288,0.0,-0.8879347201063105,1.4138503315455841,-2.3670913614016786,0.9678459917753337,-0.5954171140671489,-0.922505720641269,-0.5165282824137569,-0.33026129799441917,-1.3212646069958345,26.6
0.16985715661403067,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-0.22303964784629599,1.2732145908643309,0.09245768330149413,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,-1.1114094732509336,0.19759081581099588,14.5
-0.2703941160161278,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,1.0972598627520258,0.6171347333498596,-0.39311413539073503,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,0.7037700998969758,-1.3768324883180356,22.8
0.08720594988565893,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,0.3726194564023245,1.1869869524481433,-0.9857099467743128,-0.44697824283924575,0.5337289839524673,1.371928158126655,0.7037700998969758,0.05311432437327311,19.6
-0.48844555342332474,-0.4546384447903379,-1.1721442164509914,0.0,-0.7641544670552829,-0.7014430229121174,-1.5085640049970275,0.6811462695550703,-0.44697824283924575,0.48376014604974105,-1.0887878098502453,-0.597543565334496,-0.37105383638619527,19.3
-0.45707712658983474,3.0051751814418597,-0.9053491200301282,0.0,-1.094235141858023,0.5297421335072763,-2.1833890012976265,1.7122573187173795,-0.15010050038343942,-0.44423255785803206,-1.26046566808119,-1.2931974126539507,-1.256435412119933,23.7
-0.20820901969410152,-0.4546384447903379,-0.7048581304120831,0.0,-0.27934847593875894,1.0573929148298753,0.5534012614770251,-0.4188225442171224,0.1467772420723669,-0.3942637199553058,-0.8026580461320011,0.7037700998969758,-0.8100400988315842,30.1
-0.39911195218384476,-0.4546384447903379,-0.5185751636803562,0.0,-0.42375877116495775,-0.1972433874260798,-0.8374880364536538,0.7951353157390302,-0.2985393716113426,-0.5370318282488094,0.4563129142282749,0.7037700998969758,0.15128424804249496,22.2
-0.47247013474118743,-0.4546384447903379,-0.7427461914422648,0.0,-0.36186864463944396,-0.7647611166708295,-0.1739101234247316,-0.3589117588904311,-0.2985393716113426,-0.5941390715662108,0.22740910325367833,-1.036714428842766,-0.10432800603962998,20.0
3.8942396705100553,-0.4546384447903379,1.1737582290010955,0.0,1.6392454463521657,0.0607192167760778,0.9957865368296399,-1.2574036594373232,2.5217991817188175,2.168423823913083,0.7996686306901667,0.7037700998969758,0.5921227731986239,13.8
0.8744972658989031,-0.4546384447903379,1.4074012720205493,0.0,3.4753191999424065,-1.3369690750828906,1.0820141752458279,-1.407746887265646,-0.2985393716113426,0.29102319985351127,-2.347758770210519,-3.3504609249078534,1.7553437555433673,15.4
0.8241800613576908,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,-2.8003205752842297,-1.0586806741299615,-0.8450498420942546,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,-3.476452566078262,0.12350030738139467,16.1
-0.3851392083093178,-0.4546384447903379,-0.1539025762648569,0.0,0.525223168892919,-0.8749815021026623,0.17100043024001885,-0.6336632999160515,-0.15010050038343942,0.20536233487740913,0.22740910325367833,0.7037700998969758,0.3939306631494399,18.3
-0.4682297773679306,-0.4546384447903379,2.6955953470467287,0.0,0.772783674994974,-0.4317548457916801,1.2282262577776242,-1.213857918495711,-0.44697824283924575,2.489652067573466,0.7424426779465191,0.09271064022051251,1.1292789593132349,13.6
-0.48130846998906,-0.4546384447903379,-0.7427461914422648,0.0,-0.36186864463944396,-0.7436550854179268,-0.919966647112616,-0.04389881109044597,-0.2985393716113426,-0.5941390715662108,0.22740910325367833,0.7037700998969758,-0.5933253616749999,21.0
-0.4218259628844468,2.0825582144466073,-0.7585328835381738,0.0,-1.0632900785952661,0.13810799803672633,0.4934168173614165,2.2898471205437048,-0.001661629155536259,-0.23008039541777672,0.17018315051003072,-1.1645059506013218,-0.33771310759287465,20.5
-0.47980646388335213,-0.4546384447903379,-1.295280414799082,0.0,-0.4753338766028859,-1.3205532729972993,0.8908137596273246,-0.5797549184122613,-0.5954171140671489,-1.208041937228276,-0.5737542351574045,0.17280532639312618,0.3717035106205596,26.4
